====================
fuel  |  شل
	 name:ar  |  رمسيس للبنات
	 name:en  |  Ramsis Girls' College
	 name  |  رمسيس للبنات
ferry_terminal  |  Private ferry terminal
	 amenity  |  ferry_terminal
	 name  |  Private ferry terminal
cafe  |  سيلانترو
	 amenity  |  cafe
	 name:ar  |  سيلانترو
	 name:en  |  Cilantro
	 name  |  سيلانترو
arts_centre  |  مركز الفنون أختاتون
	 amenity  |  arts_centre
	 name:ar  |  مركز الفنون أختاتون
	 name:en  |  Akhenaten Centre of the Arts
	 name  |  مركز الفنون أختاتون
arts_centre  |  ساقية الصاوي
	 note  |  correct arabic tag
	 amenity  |  arts_centre
	 wikidata  |  Q4165845
	 name:ar  |  ساقية الصاوي
	 name:en  |  El-Sawy Cultural Wheel
	 name  |  ساقية الصاوي
restaurant  |  ديدوس أل دينتيه
	 amenity  |  restaurant
	 name:ar  |  ديدوس أل دينتيه
	 name:en  |  Didos Al Dente
	 name  |  ديدوس أل دينتيه
restaurant  |  ميزون توما
	 cuisine  |  french
	 amenity  |  restaurant
	 name:ar  |  ميزون توما
	 name:en  |  Maison Thomas
	 name  |  ميزون توما
restaurant  |  لوبرجين
	 amenity  |  restaurant
	 name:ar  |  لوبرجين
	 name:en  |  L'Aubergine club
	 name  |  لوبرجين
cafe  |  سيموندس
	 amenity  |  cafe
	 name:ar  |  سيموندس
	 name:en  |  Simonds
	 name  |  سيموندس
disused  |  سيكويا
	 website  |  http://sequoiaonline.net
	 amenity  |  disused
	 name:ar  |  سيكويا
	 name:en  |  Sequoia
	 phone  |  +202 2735 0014
	 name  |  سيكويا
courthouse  |  محكمة إمبابا
	 amenity  |  courthouse
	 alt_name  |  محكمة إمبابا
	 name:ar  |  محكمة إمبابة
	 name:en  |  Mahkamet Imbaba
	 name  |  محكمة إمبابا
hospital  |  معهد القلب
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  معهد القلب
	 name:en  |  Maahad El Qalb
	 name  |  معهد القلب
restaurant  |  بلو نيل بوت
	 amenity  |  restaurant
	 name:ar  |  بلو نيل بوت
	 name:en  |  Blue Nile Boat
	 name  |  بلو نيل بوت
fuel  |  مصر
	 amenity  |  fuel
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
restaurant  |  بيزا هت
	 amenity  |  restaurant
	 name:ar  |  بيزا هت
	 name:en  |  Pizza Hut
	 name  |  بيزا هت
fast_food  |  دجاج كنتاكى
	 cuisine  |  chicken
	 int_name  |  KFC
	 amenity  |  fast_food
	 alt_name  |  كي أف سي
	 name:ar  |  دجاج كنتاكى
	 name:en  |  KFC
	 name  |  دجاج كنتاكى
pub  |  أمفيتريون
	 amenity  |  pub
	 name:ar  |  أمفيتريون
	 name:en  |  Amphitrion
	 name  |  أمفيتريون
restaurant  |  بوتيه بالميرا
	 amenity  |  restaurant
	 alt_name  |  بوتيه بالميرا
	 name:ar  |  بوتيه بالميرا
	 name:en  |  Petit Palmyra
	 name  |  بوتيه بالميرا
theatre  |  الزعيم
	 amenity  |  theatre
	 alt_name  |  الزعيم
	 addr:city  |  الجيزة
	 name:ar  |  الزعيم
	 name:en  |  Al-Zaeem
	 name  |  الزعيم
hospital  |  مستشفى القوات الجوية
	 amenity  |  hospital
	 alt_name  |  القوات الجوية
	 name:ar  |  مستشفى القوات الجوية
	 name:en  |  Al-Quwat Al-Gaweya Hospital
	 name  |  مستشفى القوات الجوية
pharmacy  |  بالاس
	 amenity  |  pharmacy
	 alt_name  |  بالاس
	 name:ar  |  بالاس
	 name:en  |  Palace
	 name  |  بالاس
cinema  |  روكسي
	 amenity  |  cinema
	 name:ar  |  روكسي
	 name:en  |  Roxy
	 name  |  روكسي
fuel  |  مصر
	 amenity  |  fuel
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
cafe  |  Coffeeshop Company
	 takeaway  |  yes
	 addr:subdistrict  |  المنتزه
	 addr:street:en  |  Al Ahram Street
	 addr:district:en  |  Heliopolis
	 brand  |  Coffeeshop Company
	 name  |  Coffeeshop Company
	 addr:postcode  |  11737
	 name:en  |  Coffee Shop Company
	 addr:street  |  شارع الاهرام
	 amenity  |  cafe
	 addr:subdistrict:en  |  Al Muntazah
	 addr:housenumber  |  25
	 brand:wikidata  |  Q873767
	 cuisine  |  coffee_shop
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 name:ar  |  كوفى شوب كومبانى
	 addr:country  |  EG
	 addr:district  |  مصر الجديده
bureau_de_change  |  توماس كوك
	 amenity  |  bureau_de_change
	 alt_name  |  توماس كوك
	 name:ar  |  توماس كوك
	 name:en  |  Thomas Cook
	 name  |  توماس كوك
hospital  |  مستشفي القاهرة التخصصى
	 addr:subdistrict  |  المنتزه
	 addr:street:en  |  Abou Abaid Al Bakry Street
	 addr:subdistrict:en  |  Al Muntazah
	 addr:housenumber  |  4
	 name  |  مستشفي القاهرة التخصصى
	 addr:postcode  |  11737
	 name:en  |  Cairo Specialized Hospital
	 addr:street  |  شارع ابو عبيد البكرى
	 alt_name  |  مركز القاهرة الطبي
	 addr:district  |  مصر الجديده
	 amenity  |  hospital
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 healthcare  |  hospital
	 name:ar  |  مستشفى القاهرة التخصصي
	 addr:country  |  EG
	 addr:district:en  |  Heliopolis
fuel  |  مصر
	 amenity  |  fuel
	 alt_name  |  مصر
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
fuel  |  موبيل
	 amenity  |  fuel
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 name  |  موبيل
pharmacy  |  Al-Isaaf
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Al-Isaaf
	 name  |  Al-Isaaf
pharmacy  |  مكة
	 amenity  |  pharmacy
	 name:ar  |  مكة
	 name:en  |  Mekka
	 name  |  مكة
cinema  |  نورماندي
	 amenity  |  cinema
	 name:ar  |  نورماندي
	 name:en  |  Normandy
	 name  |  نورماندي
restaurant  |  شنتيي
	 amenity  |  restaurant
	 name:ar  |  شنتيي
	 name:en  |  Chantilly
	 name  |  شنتيي
bank  |  البنك الأهلي
	 amenity  |  bank
	 alt_name  |  البنك الأهلي
	 name:ar  |  البنك الأهلي
	 name:en  |  Al-Bank Al-Ahly
	 name  |  البنك الأهلي
place_of_worship  |  عثمان بن عفان
	 amenity  |  place_of_worship
	 alt_name  |  عثمان بن عفان
	 name:ar  |  عثمان بن عفان
	 religion  |  muslim
	 name:en  |  Othman Ibn Affan
	 name  |  عثمان بن عفان
place_of_worship  |  كنيسة مار أطنازيوس
	 amenity  |  place_of_worship
	 alt_name  |  كنيسة مار أطنازيوس
	 name:ar  |  كنيسة مار أطنازيوس
	 religion  |  christian
	 name:en  |  St. Athanasios Church
	 name  |  كنيسة مار أطنازيوس
hospital  |  دار المقطم
	 amenity  |  hospital
	 alt_name  |  دار المقطم
	 name:ar  |  دار المقطم
	 name:en  |  Dar Al-Moqattam
	 name  |  دار المقطم
place_of_worship  |  النادي
	 amenity  |  place_of_worship
	 name:ar  |  النادي
	 religion  |  muslim
	 name:en  |  El-Nadi
	 name  |  النادي
fuel  |  مصر
	 amenity  |  fuel
	 operator  |  مصر
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
cinema  |  سيتي سنتر مول
	 amenity  |  cinema
	 name:ar  |  سيتي سنتر مكرم عبيد
	 name:en  |  City Center
	 name  |  سيتي سنتر مول
fuel  |  التعاون
	 note  |  correct arabic tag
	 amenity  |  fuel
	 name:ar  |  التعاون
	 name:en  |  Co-op
	 name  |  التعاون
police  |  دار السلام أول
	 note  |  correct arabic tag
	 amenity  |  police
	 alt_name  |  دار السلام أول
	 name:ar  |  دار السلام أول
	 name:en  |  Dar El Salaam
	 name  |  دار السلام أول
school  |  الفنية المعمارية بدار السلام
	 note  |  correct arabic tag
	 amenity  |  school
	 name:ar  |  الفنية المعمارية بدار السلام
	 name:en  |  Dar El Salaam Technical Architcture School
	 name  |  الفنية المعمارية بدار السلام
parking  |  السلام الدولي
	 fee  |  yes
	 capacity:disabled  |  0
	 parking  |  surface
	 note  |  correct arabic tag
	 amenity  |  parking
	 name:ar  |  السلام الدولي
	 name:en  |  Elsalam International
	 name  |  السلام الدولي
pharmacy  |  دواء
	 note  |  correct arabic tag
	 amenity  |  pharmacy
	 name:ar  |  دواء
	 dispensing  |  no
	 name:en  |  Dawaa
	 name  |  دواء
bank  |  سي أي بي
	 amenity  |  bank
	 alt_name  |  سي أي بي
	 name:ar  |  سي أي بي
	 name:en  |  CIB
	 atm  |  yes
	 name  |  سي أي بي
bank  |  أن أس جي بي
	 amenity  |  bank
	 alt_name  |  أن أس جي بي
	 name:ar  |  أن أس جي بي
	 name:en  |  NSGB
	 atm  |  yes
	 name  |  أن أس جي بي
cafe  |  بينوس كافيه
	 note  |  correct arabic tag
	 amenity  |  cafe
	 name:ar  |  بينوس كافيه
	 name:en  |  Benos Cafe
	 name  |  بينوس كافيه
pharmacy  |  صيدلية دكتور مكرم
	 healthcare  |  pharmacy
	 note  |  correct arabic tag
	 amenity  |  pharmacy
	 name:ar  |  صيدلية دكتور مكرم
	 dispensing  |  no
	 name:en  |  Makram pharmacy
	 name  |  صيدلية دكتور مكرم
fast_food  |  الأنوار المحمدية
	 cuisine  |  seafood
	 note  |  correct arabic tag
	 amenity  |  fast_food
	 name:ar  |  الأنوار المحمدية
	 name:en  |  Al Anwar Al Mohamadia
	 name  |  الأنوار المحمدية
pharmacy  |  صيدلية ساندي
	 healthcare  |  pharmacy
	 note  |  correct arabic tag
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 operator  |  Sandy pharmacy
	 name:ar  |  صيدلية ساندي
	 name:en  |  Sandy pharmacy
	 name  |  صيدلية ساندي
police  |  قسم أول مدينة نصر
	 amenity  |  police
	 alt_name  |  قسم أول مدينة نصر
	 name:ar  |  قسم أول مدينة نصر
	 name:en  |  Nasr City First Police Station
	 name  |  قسم أول مدينة نصر
bank  |  Crédit Agricole
	 brand:wikidata  |  Q590952
	 amenity  |  bank
	 alt_name  |  كريديه أجريكول
	 operator  |  Crédit Agricole
	 name:ar  |  كريديه أجريكول
	 name:en  |  Crédit Agricole
	 atm  |  yes
	 brand  |  Crédit Agricole
	 name  |  Crédit Agricole
pharmacy  |  أفريقيا
	 note  |  correct arabic tag
	 amenity  |  pharmacy
	 name:ar  |  صيدلية أفريقيا
	 dispensing  |  no
	 name:en  |  Africia
	 name  |  أفريقيا
fast_food  |  أبو شقراء
	 cuisine  |  kebab
	 amenity  |  fast_food
	 alt_name  |  أبو شقراء
	 name:ar  |  أبو شقراء
	 name:en  |  Abu Shakra
	 name  |  أبو شقراء
fast_food  |  دجاج كنتاكي
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 brand:ar  |  دجاج كنتاكي
	 amenity  |  fast_food
	 name:ar  |  دجاج كنتاكي
	 name:en  |  KFC
	 brand  |  دجاج كنتاكي
	 name  |  دجاج كنتاكي
fast_food  |  Hardee's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1585088
	 amenity  |  fast_food
	 name:ar  |  هرديز
	 name:en  |  Hardees
	 brand  |  Hardee's
	 name  |  Hardee's
restaurant  |  Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 name:ar  |  بيزا هت
	 name:en  |  Pizza Hut
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
fast_food  |  Papa John's
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q2759586
	 amenity  |  fast_food
	 name:ar  |  aa
	 brand  |  Papa John's
	 name  |  Papa John's
restaurant  |  راسب بري
	 cuisine  |  american
	 amenity  |  restaurant
	 name:ar  |  راسب بري
	 name:en  |  Raspberry
	 name  |  راسب بري
bank  |  عودة
	 note  |  correct arabic tag
	 drive_through  |  no
	 amenity  |  bank
	 name:ar  |  بنك عَوده
	 name:en  |  Bank Audi
	 atm  |  yes
	 name  |  عودة
place_of_worship  |  دار الأرقم
	 addr:subdistrict  |  منطقة 6
	 addr:district:en  |  First Nasr City
	 addr:district  |  اول مدينة نصر
	 name  |  دار الأرقم
	 addr:postcode  |  11765
	 name:en  |  Dar Al Arkam
	 addr:street  |  شارع الشيخ احمد الصاوي
	 addr:subdistrict:en  |  Area 6
	 addr:housenumber  |  95
	 religion  |  muslim
	 alt_name  |  دار الأرقم
	 amenity  |  place_of_worship
	 note  |  correct arabic tag
	 addr:street:en  |  Al Sheikh Ahmed Al Sawi Street
	 denomination  |  sunni
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 name:ar  |  دار الأرقم
	 addr:country  |  EG
hospital  |  مركز الإيمان الطبي
	 healthcare  |  hospital
	 note  |  correct arabic tag
	 amenity  |  hospital
	 name:ar  |  مركز الإيمان الطبي
	 name:en  |  El Eman Medical Center
	 name  |  مركز الإيمان الطبي
fast_food  |  أبو أحمد
	 cuisine  |  seafood
	 note  |  correct arabic tag
	 amenity  |  fast_food
	 name:ar  |  أبو أحمد
	 name:en  |  Abu Ahmed
	 name  |  أبو أحمد
hospital  |  النزهة الدولي
	 healthcare  |  hospital
	 amenity  |  hospital
	 alt_name  |  النزهة الدولي
	 addr:city  |  القاهرة
	 name:ar  |  النزهة الدولي
	 addr:street  |  شارع كمال الدين حسين
	 name:en  |  Al-Nozha Al-Dawly
	 name  |  النزهة الدولي
police  |  مخفر مصر الجديدة
	 amenity  |  police
	 name:ar  |  مخفر مصر الجديدة
	 name:en  |  Masr Al-Gedida
	 name  |  مخفر مصر الجديدة
cafe  |  جروبى
	 amenity  |  cafe
	 name:ar  |  جروبى
	 name:en  |  Groppy
	 name  |  جروبى
fuel  |  كالتكس
	 amenity  |  fuel
	 alt_name  |  كالتكس
	 name:ar  |  كالتكس
	 name:en  |  Caltex
	 name  |  كالتكس
pharmacy  |  العزبي
	 amenity  |  pharmacy
	 name:ar  |  العزبي
	 name:en  |  Al-Ezaby
	 name  |  العزبي
pharmacy  |  سيف
	 amenity  |  pharmacy
	 alt_name  |  سيف
	 name:ar  |  سيف
	 name:en  |  Seif
	 name  |  سيف
fuel  |  مصر
	 amenity  |  fuel
	 alt_name  |  مصر
	 name:ar  |  مصر
	 name:en  |  Misr
	 name  |  مصر
fast_food  |  عربياتا شبراوي
	 amenity  |  fast_food
	 alt_name  |  عربياتا شبراوي
	 name:ar  |  عربياتا شبراوي
	 name:en  |  Arabiata Shabrawi
	 name  |  عربياتا شبراوي
police  |  منشية البكري
	 amenity  |  police
	 alt_name  |  منشية البكري
	 name:ar  |  منشية البكري
	 name:en  |  Manshiet Al-Bakry
	 name  |  منشية البكري
fuel  |  موبيل
	 amenity  |  fuel
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 name  |  موبيل
theatre  |  مسرح الزمالك
	 note  |  correct arabic tag
	 amenity  |  theatre
	 name:ar  |  مسرح الزمالك
	 name:en  |  Zamalek Theater
	 name  |  مسرح الزمالك
pharmacy  |  عزبي
	 amenity  |  pharmacy
	 name:ar  |  صيدلية العزبي -كلية البنات
	 dispensing  |  yes
	 name:en  |  Ezaby
	 phone  |  19600
	 name  |  عزبي
hospital  |  مستشفى الفتح الإسلامي
	 amenity  |  hospital
	 alt_name  |  مستشفى مسجد الفتح
	 name:ar  |  مستشفى الفتح الإسلامي
	 name:en  |  Alfath Islamic Hospital
	 name  |  مستشفى الفتح الإسلامي
place_of_worship  |  الفتح
	 denomination  |  sunni
	 amenity  |  place_of_worship
	 alt_name  |  الفتح
	 name:ar  |  الفتح
	 religion  |  muslim
	 name:en  |  Alfath
	 name  |  الفتح
hospital  |  مستشفى قصر العيني -مستشفى الطوارئ
	 emergency  |  yes
	 designation  |  الطوارئ
	 amenity  |  hospital
	 name:ar  |  قصر العيني
	 name:en  |  Qasr Alainy ER
	 name  |  مستشفى قصر العيني -مستشفى الطوارئ
restaurant  |  مطعم كازينو الإيطالي
	 cuisine  |  italian
	 amenity  |  restaurant
	 alt_name  |  مطعم كازينو الإيطالي
	 name:ar  |  مطعم كازينو الإيطالي
	 name:en  |  Casino Italian Food Restaurant
	 name  |  مطعم كازينو الإيطالي
fast_food  |  التحرير
	 diet:kosher  |  yes
	 addr:city:en  |  Cairo
	 amenity  |  fast_food
	 addr:city  |  القاهرة
	 name:ar  |  التحرير
	 name:en  |  El Tahrir
	 name  |  التحرير
bar  |  Basata
	 amenity  |  bar
	 name  |  Basata
fast_food  |  كافتريا نعمة
	 cuisine  |  regional
	 note  |  correct arabic tag
	 amenity  |  fast_food
	 alt_name  |  فلفلة
	 name:ar  |  فلفلة
	 name:en  |  Cafeteria Nema
	 name  |  كافتريا نعمة
cafe  |  مطعم و مقهى شرقي
	 amenity  |  cafe
	 alt_name  |  مطعم و مقهى شرقي
	 name:ar  |  مطعم و مقهى شرقي
	 addr:street  |  شارع مار جرجس
	 name:en  |  Oriental Restaurant & Caffe
	 addr:housenumber  |  38
	 name  |  مطعم و مقهى شرقي
place_of_worship  |  ميشل أنجيل
	 wheelchair  |  no
	 amenity  |  place_of_worship
	 alt_name  |  ميشل أنجيل
	 name:ar  |  ميشل أنجيل
	 religion  |  christian
	 name:en  |  Mickael Angel
	 name  |  ميشل أنجيل
fuel  |  كو أوب
	 amenity  |  fuel
	 name:ar  |  كو أوب
	 name:en  |  CO-OP
	 name  |  كو أوب
bank  |  أن أس جي بي
	 amenity  |  bank
	 alt_name  |  أن أس جي بي
