====================
toilets  |  دستشویی
	 name:fa  |  ایستگاه ۶ آتش‌نشانی و خدمات ایمنی
	 name  |  سازمان آتش‌نشانی و خدمات ایمنی
cinema  |  سینما کانون
	 amenity  |  cinema
	 name:en  |  Kanoon Cinema
	 name  |  سینما کانون
fuel  |  پمپ بنزین
	 surface  |  concrete
	 amenity  |  fuel
	 name  |  پمپ بنزین
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
school  |  مدرسه فرزانگان
	 amenity  |  school
	 name:en  |  Farzanegan
	 name  |  مدرسه فرزانگان
pharmacy  |  داروخانه مرکزی جمعیت هلال احمر
	 opening_hours  |  Sa-We 08:00-20:30; Th 08:00-16:00; Fr 08:00-13:00
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:street  |  Taleghani
	 name:en  |  Central Pharmacy of Red Cresent Society
	 name  |  داروخانه مرکزی جمعیت هلال احمر
bank  |  بانک پاسارگاد
	 branch  |  مرزداران
	 brand:wikipedia  |  en:Bank Pasargad
	 branch_code  |  248
	 brand:wikidata  |  Q4855962
	 branch_code:fa  |  ۲۴۸
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک سپه
	 branch  |  مرزداران
	 brand:wikipedia  |  en:Bank Sepah
	 branch_code  |  1944
	 brand:wikidata  |  Q2882624
	 branch_code:fa  |  ۱۹۴۴
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک تجارت
	 branch_name:fa  |  امام علی
	 branch_code:fa  |  ۲۲۰۰
	 branch  |  امام علی
	 brand:wikipedia  |  en:Tejarat Bank
	 branch_code  |  2200
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 name:en  |  Tejarat Bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک ملت
	 branch  |  ژاندارمری
	 brand:wikipedia  |  en:Bank Mellat
	 branch_code  |  67769
	 brand:wikidata  |  Q4855944
	 branch_code:fa  |  ۶۷۷۶۹
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
taxi  |  پروما تاکسی تهران
	 amenity  |  taxi
	 name:en  |  Proma Taxi
	 phone  |  1836
	 name  |  پروما تاکسی تهران
bank  |  بانک پارسیان
	 branch_name:fa  |  بلوار مرزداران
	 branch  |  مرزداران
	 brand:wikipedia  |  en:Parsian Bank
	 branch_code  |  1085
	 brand:wikidata  |  Q2410404
	 branch_code:fa  |  ۱۰۸۵
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک صادرات
	 branch_name:fa  |  مرزداران
	 brand:wikipedia  |  en:Bank Saderat Iran
	 branch_code  |  4550
	 brand:wikidata  |  Q2882608
	 branch_code:fa  |  ۴۵۵۰
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک تجارت
	 branch_name:fa  |  مرزداران
	 branch_code:fa  |  ۳۱۴۰
	 branch  |  مرزداران
	 brand:wikipedia  |  en:Tejarat Bank
	 branch_code  |  3140
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 name:en  |  Bank Tejarat
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
restaurant  |  رستوران مروارید
	 amenity  |  restaurant
	 name:en  |  Morvarid Restaurant
	 name  |  رستوران مروارید
restaurant  |  رستوران سنتی ماهان
	 amenity  |  restaurant
	 name:en  |  Mahan Restaurant
	 phone  |  44238400
	 name  |  رستوران سنتی ماهان
fast_food  |  لونا برگر
	 amenity  |  fast_food
	 name:en  |  Luna Burger Fast Food
	 phone  |  44253980
	 name  |  لونا برگر
cafe  |  کافه گالری
	 amenity  |  cafe
	 name  |  کافه گالری
fire_station  |  آتش نشانی
	 amenity  |  fire_station
	 name  |  آتش نشانی
bank  |  بانک ملی ایران
	 amenity  |  bank
	 name:en  |  Malli Bank
	 name  |  بانک ملی ایران
pharmacy  |  داروخانه شبانه‌روزی دکتر یوسف‌زاده
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Dr. Yusefzade 24Hour Pharmacy
	 name  |  داروخانه شبانه‌روزی دکتر یوسف‌زاده
bus_station  |  جمهوری
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name:en  |  Jomhuri
	 name  |  جمهوری
pharmacy  |  داروخانه دکتر الله وردی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Allahverdi pharmacy
	 name  |  داروخانه دکتر الله وردی
pharmacy  |  داروخانه دکتر همتیان
	 addr:street  |  نواب صفوی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر همتیان
bank  |  بانک ملی
	 operator  |  Melli Bank
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 addr:street  |  جمهوری اسلامی
	 name:en  |  Bank Melli Iran
	 atm  |  no
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 name:en  |  Refah Bank
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bank  |  بانک صنعت و معدن
	 opening_hours:covid19  |  same
	 branch  |  Main
	 amenity  |  bank
	 currency:USD  |  yes
	 website  |  https://bim.ir
	 wikipedia  |  fa:بانک صنعت و معدن
	 currency:EUR  |  yes
	 wikidata  |  Q806659
	 name:en  |  Bank of Industry and Mine
	 currency:IRR  |  yes
	 atm  |  yes
	 brand  |  بانک صنعت و معدن
	 name  |  بانک صنعت و معدن
bank  |  بانک دی
	 amenity  |  bank
	 name:en  |  Day Bank
	 name  |  بانک دی
restaurant  |  رستوران بزرگ آ.اس.پ
	 amenity  |  restaurant
	 name:en  |  A.S.P. Grand Restaurant
	 name  |  رستوران بزرگ آ.اس.پ
pharmacy  |  داروخانه پاسداران
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Pasdaran Drugstore
	 name  |  داروخانه پاسداران
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  تعاونی اعتبار ثامن‌ الائمه (ع)
	 amenity  |  bank
	 name:en  |  Samen-Al-Aemeh Credit Cooperative
	 name  |  تعاونی اعتبار ثامن‌ الائمه (ع)
bank  |  بانک پاسارگاد
	 branch_name:fa  |  شعبه مرکزی
	 brand:wikipedia  |  en:Bank Pasargad
	 branch_code  |  201
	 brand:wikidata  |  Q4855962
	 branch_code:fa  |  ۲۰۱
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
pharmacy  |  داروخانه دکتر موسوی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Dr. Musavi Drugstore
	 name  |  داروخانه دکتر موسوی
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 amenity  |  bank
	 name:en  |  EN Bank
	 atm  |  yes
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
pharmacy  |  داروخانه مرکزی مرزداران
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Markazi Marzdaran Pharmacy
	 name  |  داروخانه مرکزی مرزداران
pharmacy  |  داروخانه جلال آل احمد
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Jalal Al Ahmad Drugstore
	 name  |  داروخانه جلال آل احمد
bank  |  بانک کشاورزی
	 operator  |  Keshavarzi Bank
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 addr:street  |  جمهوری اسلامی
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 operator  |  Saderat Bank
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک ملت
	 operator  |  Mellat Bank
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک پاسارگاد
	 operator  |  Pasargad Bank
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
fast_food  |  بوف
	 cuisine  |  pizza
	 operator  |  Boof
	 amenity  |  fast_food
	 name:en  |  Boof
	 name  |  بوف
dentist  |  دندانپزشکی اوستا
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  دندانپزشکی اوستا
doctors  |  مطب دکتر شفیع زاده
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  مطب دکتر شفیع زاده
fast_food  |  هایدا
	 cuisine  |  sandwich
	 operator  |  Hayda
	 amenity  |  fast_food
	 name:en  |  Hayda Sandwich
	 name  |  هایدا
kindergarten  |  مهد مهستان
	 amenity  |  kindergarten
	 name:en  |  Mahestan Kindergarten
	 name  |  مهد مهستان
ice_cream  |  بستنی بابا رحیم
	 amenity  |  ice_cream
	 name:en  |  Baba Rahim Ice Cream
	 name  |  بستنی بابا رحیم
restaurant  |  سفره‌خانه شبستان
	 cuisine  |  persian
	 amenity  |  restaurant
	 name:en  |  Shabestan Iranian Traditional Restaurant
	 name  |  سفره‌خانه شبستان
restaurant  |  شنتیا
	 amenity  |  restaurant
	 name:en  |  Shantia
	 phone  |  +982144145500
	 name  |  شنتیا
place_of_worship  |  حسینیه
	 religion  |  muslim
	 place_of_worship  |  husayniyyah
	 denomination  |  shia
	 building  |  mosque
	 amenity  |  place_of_worship
	 name  |  حسینیه
pharmacy  |  داروخانه دکتر نائینی
	 amenity  |  pharmacy
	 full_name  |  داروخانهٔ دکتر نائینی
	 name:en  |  Dr. Naeeni Pharmacy
	 name  |  داروخانه دکتر نائینی
school  |  دبیرستان مفید
	 amenity  |  school
	 name:en  |  Mofid High School
	 name  |  دبیرستان مفید
school  |  مدرسه راهنمایی مفید
	 amenity  |  school
	 name:en  |  Mofid Guidance School
	 name  |  مدرسه راهنمایی مفید
pharmacy  |  داروخانه عدالت
	 payment:debit_cards  |  yes
	 healthcare  |  pharmacy
	 payment:cash  |  yes
	 amenity  |  pharmacy
	 name:en  |  Edalat Pharmacy
	 phone  |  +98 21 8821 2515
	 name  |  داروخانه عدالت
car_wash  |  دلشاد
	 amenity  |  car_wash
	 name  |  دلشاد
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 int_name  |  Saderat bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 int_name  |  Tejarat Bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bus_station  |  ابتدای خط اتوبوس
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  ابتدای خط اتوبوس
restaurant  |  سلف سرویس اساتید
	 self_service  |  yes
	 amenity  |  restaurant
	 name  |  سلف سرویس اساتید
theatre  |  آمفی تئاتر امام خمینی
	 amenity  |  theatre
	 name  |  آمفی تئاتر امام خمینی
theatre  |  آمفی تئاتر بهرامی
	 amenity  |  theatre
	 name  |  آمفی تئاتر بهرامی
theatre  |  آمفی تئاتر روباز
	 amenity  |  theatre
	 name  |  آمفی تئاتر روباز
college  |  دانشکده حقوق و علوم سیاسی
	 amenity  |  college
	 name  |  دانشکده حقوق و علوم سیاسی
fast_food  |  Haida Sandwich
	 amenity  |  fast_food
	 name:en  |  Haida Hot
	 name  |  Haida Sandwich
fast_food  |  پلاک
	 amenity  |  fast_food
	 name:en  |  Pelak
	 name  |  پلاک
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
fast_food  |  هفت چنار
	 amenity  |  fast_food
	 name:en  |  Haft Chenar
	 name  |  هفت چنار
cafe  |  آمیستریس
	 amenity  |  cafe
	 name:en  |  Amisteris
	 name  |  آمیستریس
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
fast_food  |  پاتیل
	 amenity  |  fast_food
	 name:en  |  Patil
	 name  |  پاتیل
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
telephone  |  تلفن عمومی
	 note  |  public phone in Tarasht dormitory
	 amenity  |  telephone
	 name  |  تلفن عمومی
bank  |  بانک ملی
	 amenity  |  bank
	 int_name  |  Bank Melli
	 atm  |  yes
	 name  |  بانک ملی
bank  |  بانک ملت
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 int_name  |  Bank Mellat
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
atm  |  بانک ملی
	 check_date  |  2021-01-05
	 operator  |  ملی
	 amenity  |  atm
	 name  |  بانک ملی
post_box  |  صندوق پست
	 amenity  |  post_box
	 name:en  |  Post Stand
	 name  |  صندوق پست
place_of_worship  |  مسجد حضرت ابوالفضل
	 denomination  |  shia
	 amenity  |  place_of_worship
	 religion  |  muslim
	 name:en  |  Abolfazl Mosque
	 name  |  مسجد حضرت ابوالفضل
restaurant  |  رستوران چنگال
	 amenity  |  restaurant
	 name:en  |  Changal
	 name  |  رستوران چنگال
restaurant  |  ناز خاتون
	 amenity  |  restaurant
	 name:en  |  Naz Khatoon
	 name  |  ناز خاتون
school  |  اندیشه و قلم
	 amenity  |  school
	 name:en  |  Andishe Va Qalam
	 name  |  اندیشه و قلم
fuel  |  پمپ بنزین
	 fuel  |  petrol/gasoline
	 surface  |  concrete
	 opening_hours  |  24/7
	 amenity  |  fuel
	 name  |  پمپ بنزین
college  |  دانشکده عمران
	 amenity  |  college
	 name:en  |  Faculty of Civil Engineering and Computer
	 name  |  دانشکده عمران
college  |  دانشکده مکانیک
	 amenity  |  college
	 name:en  |  Faculty of Mechanics
	 name  |  دانشکده مکانیک
fuel  |  جایگاه گاز طبیعی بابایی شمالی
	 surface  |  concrete
	 opening_hours  |  24/7
	 amenity  |  fuel
	 fuel:cng  |  yes
	 name  |  جایگاه گاز طبیعی بابایی شمالی
bus_station  |  پایانه دستواره
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name:en  |  Dastvare Bus And Taxi Station
	 name  |  پایانه دستواره
clinic  |  درمانگاه شهید فلاحی
	 opening_hours  |  24/7
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه شهید فلاحی
fast_food  |  سوپر استار
	 cuisine  |  burger
	 alt_name  |  SFC
	 amenity  |  fast_food
	 addr:street  |  ولی عصر
	 name:en  |  Super star
	 name  |  سوپر استار
pharmacy  |  داروخانه دکتر نسرین بهاور
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Dr. Nasrin Bahavar Drugstore
	 name  |  داروخانه دکتر نسرین بهاور
fast_food  |  هایدا
	 cuisine  |  sandwich
	 website  |  www.haidafastfood.com
	 amenity  |  fast_food
	 name:en  |  Haida
	 name  |  هایدا
cafe  |  کافه گاندی
	 amenity  |  cafe
	 name:en  |  Gandhi Cafés
	 name  |  کافه گاندی
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 opening_hours  |  Sa-We 07:30-15:30; Th 07:30-12:30
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
police  |  پلیس+۱۰
	 amenity  |  police
	 name:en  |  Police +10
	 name  |  پلیس+۱۰
fast_food  |  فست فود
	 amenity  |  fast_food
	 name:en  |  fastfood
	 name  |  فست فود
place_of_worship  |  مسجد قائم چیذر
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد قائم چیذر
kindergarten  |  مهد کودک گل مریم
	 amenity  |  kindergarten
	 name  |  مهد کودک گل مریم
bank  |  بانک سپه
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک کارآفرین
	 brand:wikidata  |  Q6367875
	 brand:en  |  Karafarin Bank
	 amenity  |  bank
	 name:en  |  Karafarin Bank
	 brand  |  بانک کارآفرین
	 name  |  بانک کارآفرین
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 addr:street  |  ساقدوش - شهید مجید افشاری
	 name:en  |  Tejarat Bank
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 addr:street  |  سلیمی
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک سینا
	 amenity  |  bank
	 name:en  |  Sina Bank
	 name  |  بانک سینا
fuel  |  پمپ‌بنزین
	 surface  |  concrete
	 amenity  |  fuel
	 name  |  پمپ‌بنزین
library  |  کتابخانه IPM
	 website  |  http://www.ipm.ac.ir/fa/
	 amenity  |  library
	 full_name  |  کتابخانه پژوهشگاه دانش‌های بنیادی
	 name:en  |  IPM Library
	 phone  |  +98 21 22291812
	 name  |  کتابخانه IPM
restaurant  |  رستوران اس.پی.یو.
	 amenity  |  restaurant
	 name:en  |  SPU Restaurant
	 name  |  رستوران اس.پی.یو.
school  |  مدرسه راهنمایی کمیل
	 amenity  |  school
	 name  |  مدرسه راهنمایی کمیل
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 int_name  |  Sepah
	 name:en  |  Bank Saderat Iran
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
cafe  |  لمیز
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 int_name  |  Lamiz
	 name  |  لمیز
community_centre  |  فرهنگسرای شفق
	 community_centre  |  cultural_centre
	 contact:phone  |  +982188554016
	 building  |  yes
	 amenity  |  community_centre
	 wikipedia  |  fa:فرهنگسرای دانشجو
	 wikidata  |  Q5898417
	 addr:street  |  اسدآبادی
	 name:en  |  Shafagh Cultural Center
	 name  |  فرهنگسرای شفق
school  |  مجتمع آموزشی دخترانه غیر انتفاعی نسیم سحر
	 amenity  |  school
	 name  |  مجتمع آموزشی دخترانه غیر انتفاعی نسیم سحر
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 int_name  |  Saderat Bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
cafe  |  کافه اخرا
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 int_name  |  Okhra Cafe
	 name:en  |  la Vita
	 name  |  کافه اخرا
pharmacy  |  داروخانه فلمینگ
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه فلمینگ
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  بانک دی
	 brand:fa  |  بانک دی
	 brand:wikipedia  |  en:Bank Day
	 brand:wikidata  |  Q5942230
	 brand:en  |  Bank Day
	 amenity  |  bank
	 name:en  |  Bank Day
	 atm  |  yes
	 name:fa  |  بانک دی
	 brand  |  بانک دی
	 name  |  بانک دی
pharmacy  |  داروخانه شبانه روزی  تک
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 phone  |  +98 21 2255 5869
	 name  |  داروخانه شبانه روزی  تک
fast_food  |  ماموت
