====================
arts_centre  |  FirstOntario Concert Hall
	 fax  |  +1-905-522-9140
	 opening_hours  |  Mo-Th 09:30-17:30; Fr 09:30-18:00; Sa 09:30-13:00
	 addr:city  |  Hamilton
	 drive_through  |  no
	 amenity  |  bank
	 addr:street  |  Dundurn Street South
	 website  |  https://www.firstontariocu.com/
	 atm  |  yes
	 phone  |  +1-800-616-8878
	 addr:postcode  |  L8P 4W3
	 addr:housenumber  |  50
	 name  |  FirstOntario Credit Union
bank  |  Scotiabank
	 alt_name  |  Bank of Nova Scotia
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Scotiabank
	 name  |  Scotiabank
pharmacy  |  Gibson's Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Gibson's Pharmacy
restaurant  |  Modern Indian Buffet
	 amenity  |  restaurant
	 phone  |  +1-905-524-2815
	 name  |  Modern Indian Buffet
restaurant  |  Shakespeares
	 addr:city  |  Hamilton
	 cuisine  |  steak;seafood
	 amenity  |  restaurant
	 addr:street  |  Main Street East
	 addr:housenumber  |  181
	 name  |  Shakespeares
fuel  |  Petro-Canada
	 self_service  |  yes
	 fuel:octane_93  |  yes
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
	 addr:postcode  |  L8N 3W7
	 phone  |  +1-905-522-7474
	 addr:street  |  Main Street East
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  126
	 brand:wikidata  |  Q1208279
	 brand:wikipedia  |  en:Petro-Canada
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
fuel  |  Husky
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 fuel:octane_93  |  yes
	 brand  |  Husky
	 name  |  Husky
	 addr:postcode  |  L8L 1Z7
	 phone  |  +1-905-527-7390
	 full_service  |  yes
	 addr:street  |  Cannon Street East
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  55
	 brand:wikidata  |  Q702049
	 brand:wikipedia  |  en:Husky Energy
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
bank  |  TD Canada Trust
	 opening_hours  |  Mo-Fr 09:00-18:00; Sa 10:00-16:00
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 drive_through  |  no
	 amenity  |  bank
	 website  |  http://www.td.com/
	 atm  |  yes
	 phone  |  +1 905-527-3626
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
theatre  |  Theatre Aquarius
	 amenity  |  theatre
	 name  |  Theatre Aquarius
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Oriental Restaurant & Tavern
	 amenity  |  restaurant
	 name  |  Oriental Restaurant & Tavern
restaurant  |  Minerva's Owl
	 outdoor_seating  |  no
	 takeaway  |  yes
	 cuisine  |  korean
	 amenity  |  restaurant
	 name  |  Minerva's Owl
fuel  |  Canadian Tire
	 fuel:lpg  |  yes
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 fuel:octane_93  |  yes
	 brand  |  Canadian Tire
	 name  |  Canadian Tire
	 addr:postcode  |  L8N 1H9
	 phone  |  +1-905-522-8863
	 addr:street  |  Main Street East
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  314
	 brand:wikidata  |  Q1032400
	 brand:wikipedia  |  en:Canadian Tire
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  Mo-Su 09:00-21:00
fuel  |  Pioneer
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 fuel:octane_93  |  yes
	 brand  |  Pioneer
	 name  |  Pioneer
	 addr:postcode  |  L8N 2C4
	 phone  |  +1-905-522-7172
	 addr:street  |  John Street South
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  160
	 brand:wikidata  |  Q7196684
	 brand:wikipedia  |  en:Pioneer Energy
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 operator  |  Loblaw Companies Limited
	 website  |  http://www.shoppersdrugmart.ca/
	 type  |  drive-through
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
restaurant  |  Big Top Family Resturant
	 amenity  |  restaurant
	 name  |  Big Top Family Resturant
fuel  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q154950
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Shell
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 amenity  |  fuel
	 website  |  https://www.7-eleven.com/
	 brand  |  7-Eleven
	 name  |  7-Eleven
pub  |  Corktown
	 toilets:access  |  customers
	 toilets  |  yes
	 contact:phone  |  +1 905 572 9242
	 outdoor_seating  |  yes
	 opening_hours  |  Tu-Th 16:00-24:00; Fr,Sa 16:00-02:00
	 amenity  |  pub
	 addr:street  |  Young Street
	 addr:housenumber  |  175
	 name  |  Corktown
pub  |  Pour House
	 amenity  |  pub
	 name  |  Pour House
place_of_worship  |  Church of St John and St Andrew
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 religion  |  christian
	 addr:street  |  King William Street
	 addr:housenumber  |  390
	 name  |  Church of St John and St Andrew
fast_food  |  Wendy's
	 brand:wikipedia  |  en:Wendy's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q550258
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  Wendy's
	 name  |  Wendy's
fuel  |  Husky
	 self_service  |  yes
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 atm  |  yes
	 brand  |  Husky
	 name  |  Husky
cafe  |  Country Style
	 brand:wikipedia  |  en:Country Style
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5177435
	 amenity  |  cafe
	 brand  |  Country Style
	 name  |  Country Style
fuel  |  Shell
	 brand:wikipedia  |  en:Royal Dutch Shell
	 brand:wikidata  |  Q110716465
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Shell
fuel  |  Esso
	 self_service  |  yes
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 addr:street  |  John Street South
	 brand  |  Subway
	 addr:housenumber  |  211
	 name  |  Subway
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 website  |  http://www.tdcanadatrust.com/
	 atm  |  yes
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
childrens_aid_society  |  Catholic Childrens Aid Society of Hamilton
	 amenity  |  childrens_aid_society
	 addr:street  |  King Street East
	 addr:housenumber  |  735
	 name  |  Catholic Childrens Aid Society of Hamilton
bank  |  TD Canada Trust
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
	 addr:postcode  |  L8K 1W1
	 branch  |  Branch and ATM
	 phone  |  +1-905-545-7903
	 atm  |  yes
	 addr:street  |  King Street East
	 drive_through  |  no
	 addr:housenumber  |  1900
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 addr:city  |  Hamilton
	 addr:province  |  ON
	 opening_hours  |  Mo-Fr 10:00-18:00; Sa 10:00-16:00; Su closed
restaurant  |  Tea House
	 amenity  |  restaurant
	 name  |  Tea House
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 shop  |  convenience
	 name  |  Petro-Canada
fuel  |  Petro-Canada
	 fuel:octane_95  |  yes
	 self_service  |  yes
	 name  |  Petro-Canada
	 brand  |  Petro-Canada
	 addr:street  |  Main Street East
	 fuel:diesel  |  yes
	 source  |  survey;local knowledge
	 fuel:octane_91  |  yes
	 addr:housenumber  |  1371
	 brand:wikidata  |  Q1208279
	 brand:wikipedia  |  en:Petro-Canada
	 addr:province  |  ON
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
bus_station  |  Eastgate Square
	 bus  |  yes
	 amenity  |  bus_station
	 operator  |  Hamilton Street Railway
	 public_transport  |  station
	 network  |  Hamilton Street Railway
	 name  |  Eastgate Square
bus_station  |  Aldershot
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 name  |  Aldershot
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 drive_through  |  yes
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
pub  |  Anchor Bar and Grill
	 addr:city  |  Hamilton
	 amenity  |  pub
	 addr:street  |  King Street West
	 addr:housenumber  |  120
	 name  |  Anchor Bar and Grill
restaurant  |  West Plains Bistro
	 wheelchair:description  |  StopGap ramp
	 addr:city  |  Burlington
	 amenity  |  restaurant
	 addr:street  |  Plains Rd E
	 website  |  http://www.westplainsbistro.com/
	 phone  |  +1-905-333-9449
	 addr:housenumber  |  133
	 name  |  West Plains Bistro
pharmacy  |  Hess Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Hess Pharmacy
restaurant  |  Ultimate Kitchens
	 kitchen  |  ghost kitchen
	 opening_hours  |  Mo-Su 10:00-22:00
	 addr:province  |  Ontario
	 addr:city  |  Hamilton
	 cuisine  |  burger;chicken;fries
	 amenity  |  restaurant
	 addr:street  |  York Boulevard
	 website  |  https://www.ultimatekitchens.ca/
	 phone  |  +1 289-919-3101
	 addr:postcode  |  L8R 3L4
	 addr:housenumber  |  151
	 name  |  Ultimate Kitchens
fast_food  |  Firestone Pizza & Shawarma
	 takeaway  |  yes
	 cuisine  |  pizza;wings;shawarma
	 amenity  |  fast_food
	 name  |  Firestone Pizza & Shawarma
telephone  |  non-Bell
	 amenity  |  telephone
	 name  |  non-Bell
cafe  |  Staircase Cafe
	 amenity  |  cafe
	 name  |  Staircase Cafe
cinema  |  Landmark
	 old_name  |  Empire Theatres
	 amenity  |  cinema
	 name  |  Landmark
fast_food  |  Nabul's Middle East Fast Food
	 cuisine  |  arab
	 amenity  |  fast_food
	 phone  |  +1-905-521-8836
	 name  |  Nabul's Middle East Fast Food
restaurant  |  Williams Coffee Pub
	 amenity  |  restaurant
	 name  |  Williams Coffee Pub
fast_food  |  Weston Pizza & Wings
	 delivery  |  yes
	 check_date  |  2022-12-20
	 takeaway  |  yes
	 cuisine  |  pizza;wings
	 amenity  |  fast_food
	 name  |  Weston Pizza & Wings
ferry_terminal  |  Harbour Tours
	 amenity  |  ferry_terminal
	 name  |  Harbour Tours
ferry_terminal  |  Harbour Dinner Tours
	 amenity  |  ferry_terminal
	 name  |  Harbour Dinner Tours
pub  |  The Local
	 outdoor_seating  |  yes
	 amenity  |  pub
	 name  |  The Local
restaurant  |  Rama Tropical Foods
	 amenity  |  restaurant
	 addr:street  |  James Street North
	 shop  |  convenience
	 addr:housenumber  |  346
	 name  |  Rama Tropical Foods
events_venue  |  LiUNA Station Conference Centre
	 amenity  |  events_venue
	 name  |  LiUNA Station Conference Centre
cafe  |  Starbucks
	 toilets:wheelchair  |  yes
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 wheelchair  |  yes
	 amenity  |  cafe
	 addr:street  |  Locke Street South
	 brand  |  Starbucks
	 addr:housenumber  |  158
	 name  |  Starbucks
cafe  |  Democracy*
	 alcohol  |  yes
	 alt_name  |  Democracy Coffee House
	 amenity  |  cafe
	 addr:street  |  Locke Street South
	 website  |  http://democracyonlocke.com
	 phone  |  +1-289-389-2466
	 addr:housenumber  |  202
	 name  |  Democracy*
parking  |  underground for Copps Colleseum and Jackson Square
	 parking  |  underground
	 amenity  |  parking
	 layer  |  -1
	 name  |  underground for Copps Colleseum and Jackson Square
restaurant  |  La Luna
	 cuisine  |  lebanese
	 amenity  |  restaurant
	 name  |  La Luna
veterinary  |  Blue Cross Animal Hospital
	 amenity  |  veterinary
	 addr:street  |  King Street West
	 addr:housenumber  |  612
	 name  |  Blue Cross Animal Hospital
veterinary  |  Emergency Animal Clinic
	 amenity  |  veterinary
	 addr:street  |  King Street West
	 addr:housenumber  |  505
	 name  |  Emergency Animal Clinic
fast_food  |  Yum Yum
	 takeaway  |  only
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Yum Yum
restaurant  |  Bon Temps
	 opening_hours  |  Mo-Su 16:00-21:00
	 cuisine  |  french
	 email  |  info@bontempshamilton.ca
	 amenity  |  restaurant
	 addr:street  |  Young Street
	 outdoor_seating  |  yes
	 website  |  https://www.bontempshamilton.ca/
	 phone  |  +1 905 523 7177
	 addr:postcode  |  L8N1V1
	 addr:housenumber  |  61
	 name  |  Bon Temps
fast_food  |  Gino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q84029134
	 amenity  |  fast_food
	 brand  |  Gino's Pizza
	 name  |  Gino's Pizza
restaurant  |  Pho
	 amenity  |  restaurant
	 name  |  Pho
car_rental  |  Carters
	 amenity  |  car_rental
	 name  |  Carters
car_rental  |  Thrifty
	 brand:wikipedia  |  en:Thrifty Car Rental
	 brand:wikidata  |  Q2429546
	 amenity  |  car_rental
	 brand  |  Thrifty
	 name  |  Thrifty
bank  |  RBC
	 atm  |  yes
	 air_conditioning  |  yes
	 phone  |  +1 905 521 2000
	 opening_hours  |  Mo-Fr 09:30-17:00
	 brand  |  RBC
	 name  |  RBC
	 addr:postcode  |  L4P 4W7
	 addr:street  |  King Street West
	 wheelchair  |  yes
	 addr:housenumber  |  21
	 brand:wikidata  |  Q735261
	 brand:wikipedia  |  en:Royal Bank of Canada
	 addr:province  |  ON
	 drive_through  |  no
	 official_name  |  Royal Bank of Canada
	 amenity  |  bank
	 addr:city  |  Hamilton
atm  |  CIBC
	 currency:USD  |  yes
	 name  |  CIBC
	 brand  |  CIBC
	 operator  |  CIBC
	 amenity  |  atm
	 drive_through  |  no
	 brand:wikidata  |  Q666694
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 currency:CAD  |  yes
	 covered  |  yes
	 operator:wikidata  |  Q666694
	 operator:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 indoor  |  yes
	 check_date  |  2020-12-29
	 cash_in  |  yes
place_of_worship  |  Wentworth Baptist Church
	 canvec:CODE  |  2010390
	 attribution  |  Natural Resources Canada
	 religion  |  christian
	 denomination  |  baptist
	 amenity  |  place_of_worship
	 canvec:UUID  |  e6071431255946cb9011e147fd884ccd
	 source  |  CanVec_Import_2009
	 name  |  Wentworth Baptist Church
place_of_worship  |  Templo Nueva Vida
	 canvec:CODE  |  2010390
	 attribution  |  Natural Resources Canada
	 religion  |  christian
	 denomination  |  pentecostal
	 amenity  |  place_of_worship
	 canvec:UUID  |  26cab19c18ef452183728f8b6a2f1a55
	 source  |  CanVec_Import_2009
	 name  |  Templo Nueva Vida
fire_station  |  Dofasco Fire Station
	 canvec:CODE  |  2010130
	 attribution  |  Natural Resources Canada
	 amenity  |  fire_station
	 canvec:UUID  |  b30e90815d7e4035a0179b12f94c9d35
	 source  |  CanVec_Import_2009
	 name  |  Dofasco Fire Station
place_of_worship  |  St. David's Presbyterian Church
	 canvec:CODE  |  2010390
	 attribution  |  Natural Resources Canada
	 denomination  |  presbyterian
	 addr:city  |  Hamilton
	 amenity  |  place_of_worship
	 religion  |  christian
	 addr:street  |  Wentworth Street North
	 canvec:UUID  |  cc721eb4947044dfa04f25b0b7c2205f
	 addr:postcode  |  L8L 5W8
	 addr:housenumber  |  474
	 source  |  CanVec_Import_2009
	 name  |  St. David's Presbyterian Church
place_of_worship  |  St. George's Church
	 canvec:CODE  |  2010390
	 attribution  |  Natural Resources Canada
	 religion  |  christian
	 amenity  |  place_of_worship
	 canvec:UUID  |  196acaa2b47342018a6bcc98ab7d2ee2
	 source  |  CanVec_Import_2009
	 name  |  St. George's Church
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
post_box  |  Canada Post
	 operator:wikipedia  |  en:Canada Post
	 operator:wikidata  |  Q1032001
	 amenity  |  post_box
	 operator  |  Canada Post
	 name  |  Canada Post
fast_food  |  Gino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q84029134
	 amenity  |  fast_food
	 brand  |  Gino's Pizza
	 name  |  Gino's Pizza
fuel  |  Pioneer
	 self_service  |  yes
	 opening_hours  |  24/7
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
bar  |  Tailgate Charlie's
	 wheelchair  |  no
	 amenity  |  bar
	 name  |  Tailgate Charlie's
pharmacy  |  Shoppers Drug Mart
	 opening_hours  |  Mo-Su 08:00-22:00
	 addr:province  |  Ontario
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  L9G 1N1
	 website  |  http://www.shoppersdrugmart.ca/
	 operator  |  Loblaw Companies Limited
	 addr:street  |  Wilson Street West
	 phone  |  +1-905-648-4493
	 dispensing  |  yes
	 addr:city  |  Ancaster
	 amenity  |  pharmacy
	 addr:housenumber  |  47
	 brand:wikidata  |  Q1820137
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 healthcare  |  pharmacy
pub  |  Lionshead Pub
	 addr:city  |  Hamilton
	 brewery  |  yes
	 amenity  |  pub
	 smoking  |  no
	 addr:street  |  John Street South
	 addr:housenumber  |  137
	 name  |  Lionshead Pub
bar  |  Dirty Dogg Saloon
	 addr:city  |  Hamilton
	 amenity  |  bar
	 addr:street  |  Catharine Street North
	 addr:housenumber  |  41
	 source  |  CanVec 6.0 - NRCan
	 name  |  Dirty Dogg Saloon
recycling  |  Dundas Community Recycling Centre
	 recycling_type  |  centre
	 opening_hours  |  Mo-Sa 08:00-18:00
	 amenity  |  recycling
	 addr:street  |  Olympic Drive
	 addr:housenumber  |  27
	 name  |  Dundas Community Recycling Centre
place_of_worship  |  Wesley United Church
	 religion  |  christian
	 building  |  yes
	 denomination  |  united
	 amenity  |  place_of_worship
	 source  |  NRCan-CanVec-7.0
	 name  |  Wesley United Church
place_of_worship  |  Hindu Samaj of Hamilton & Region
	 building  |  yes
	 religion  |  hindu
	 amenity  |  place_of_worship
	 wikipedia  |  en:Hindu Samaj of Hamilton &amp; Region
	 wikidata  |  Q5766356
	 source  |  NRCan-CanVec-7.0
	 name  |  Hindu Samaj of Hamilton & Region
place_of_worship  |  Fairfield-St. David's United Church
	 religion  |  christian
	 building  |  yes
	 denomination  |  united
	 amenity  |  place_of_worship
	 source  |  NRCan-CanVec-7.0
	 name  |  Fairfield-St. David's United Church
place_of_worship  |  Faith Church of Jesus Christ
	 building  |  yes
	 religion  |  christian
	 amenity  |  place_of_worship
	 source  |  NRCan-CanVec-7.0
	 name  |  Faith Church of Jesus Christ
place_of_worship  |  Assumption of the Blessed Virgin Mary Slovak Byzantine Catholic Church
	 building  |  yes
	 denomination  |  catholic
	 addr:city  |  Hamilton
	 amenity  |  place_of_worship
	 religion  |  christian
	 addr:street  |  Barton Street East
	 addr:postcode  |  L8H 2T8
	 addr:housenumber  |  1406
	 source  |  NRCan-CanVec-7.0
	 name  |  Assumption of the Blessed Virgin Mary Slovak Byzantine Catholic Church
fountain  |  Gage Memorial Fountain
	 tourism  |  attraction
	 historic  |  yes
	 amenity  |  fountain
	 source  |  NRCan-CanVec-7.0
	 name  |  Gage Memorial Fountain
place_of_worship  |  St. John's Anglican Church
	 religion  |  christian
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 source  |  NRCan-CanVec-7.0
	 name  |  St. John's Anglican Church
place_of_worship  |  Paramount Alliance Church
	 religion  |  christian
	 denomination  |  evangelical
	 amenity  |  place_of_worship
	 source  |  NRCan-CanVec-7.0
	 name  |  Paramount Alliance Church
restaurant  |  Rolly Rockets BBQ
	 amenity  |  restaurant
	 addr:street  |  King Street
	 name  |  Rolly Rockets BBQ
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
bus_station  |  Frank A. Cooke Transit Terminal
	 bus  |  yes
	 amenity  |  bus_station
	 operator  |  Hamilton Street Railway
	 public_transport  |  station
	 network  |  Hamilton Street Railway
	 wikipedia  |  en:MacNab Street (Hamilton, Ontario)#Transit Terminal
	 name  |  Frank A. Cooke Transit Terminal
dentist  |  Downtown Main Dental Clinic
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Downtown Main Dental Clinic
atm  |  Select Convenience
	 opening_hours  |  24/7
	 amenity  |  atm
	 shop  |  convenience
	 name  |  Select Convenience
dentist  |  Dr. Margaret Krol
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dr. Margaret Krol
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
chiropractor  |  Aldershot Chiropractic
	 amenity  |  chiropractor
	 name  |  Aldershot Chiropractic
dentist  |  Aldershot Dental Care
	 healthcare  |  dentist
	 wheelchair  |  yes
	 amenity  |  dentist
	 name  |  Aldershot Dental Care
childcare  |  Wee Care Educational Services Inc.
